"FullName","Length","LastWriteTime"
"C:\Users\ceide\Documents\BossCamSuite\.codex\prompts\BOSSCAM_FAILURE_REPORT_TEMPLATE.md","95","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\.codex\prompts\BOSSCAM_SERPENT_CIRCLE_HEADER.md","437","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\.codex\SERPENT_CIRCLE_SKILL.md","882","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\.codex\SKILL.md","540","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\.github\ISSUE_TEMPLATE\serpent-circle-truth-gap.md","240","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\.github\pull_request_template.md","324","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\.gitignore","155","4/19/2026 9:27:07 PM"
"C:\Users\ceide\Documents\BossCamSuite\AGENT_HANDOFF_SERPENT_CIRCLE.md","862","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\__IPC\image-behavior-maps.json","12012","4/20/2026 6:43:00 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\__IPC\image-inventory.json","18786","4/20/2026 6:43:00 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\__IPC\image-writable-test-set.json","2805","4/20/2026 6:43:00 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\encode-shape-matrix-2026-04-20.json","48886","4/20/2026 6:36:34 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\encode-shape-summary-2026-04-20.json","2621","4/20/2026 6:36:34 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\live-image-targeted-semantic-2026-04-20-pass2.json","57669","4/20/2026 5:15:12 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\live-image-targeted-semantic-2026-04-20.json","10666","4/20/2026 3:34:59 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\5523w\live-image-targeted-summary-2026-04-20-pass2.json","4238","4/20/2026 5:15:12 AM"
